Setting up the environment...
Job started on gl1526.arc-ts.umich.edu at Thu Mar 19 23:54:29 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
============================================================
  Job:          45655252
  Run ID:       ff_Barack_Obama_20260319_235437
  Speaker:      Barack_Obama
  Node:         gl1526.arc-ts.umich.edu
  GPUs:         1
  Save dir:     /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437
  Stage1 ckpt:  /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_stage1_head_best.pt
  Stage2 ckpt:  /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_stage2_classifier_best.pt
  Eval results: /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_eval_results.txt
  Train proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_train.txt
  Dev   proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_dev.txt
  Eval  proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_eval.txt
============================================================

[STEP 0] Extracting XLSR features...

Device     : cuda
Cache dir  : /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama
Checkpoint : /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_stage1/asv5_hbm_1024_mem_16384_supcon_geodesic_temp_0.07/wav2vec2-xls-r-300m_stage1_head_best.pt
Fake frac  : 0.7 (train only)

Loaded encoder weights from checkpoint (epoch 1)

--- Extracting: train ---
[INFO] FamousFigures: loaded 117454 samples (subset=all).
  Applying 70% per-generator fake sampling...
  Before: bonafide=15055  spoof=102399  total=117454
  [sampling] bonafide (real)                total= 15055  kept= 10538
  [sampling] COZYVOICE2                     total= 15050  kept= 10535
  [sampling] E2TTS                          total=  9609  kept=  6726
  [sampling] F5TTS                          total=  9147  kept=  6403
  [sampling] FISHSPEECH                     total=   662  kept=   463
  [sampling] LLASA                          total=  1438  kept=  1007
  [sampling] MASKGCT                        total=  5646  kept=  3952
  [sampling] PARLER                         total= 15050  kept= 10535
  [sampling] SSRSPEECH                      total=   647  kept=   453
  [sampling] STYLETTS2                      total= 15050  kept= 10535
  [sampling] XTTSV2                         total= 15050  kept= 10535
  [sampling] ZONOS                          total= 15050  kept= 10535
  [train] 58880/82217  shards=58  elapsed=1055s  eta=418s
  [train] 59040/82217  shards=59  elapsed=1060s  eta=416s
  [train] 59200/82217  shards=59  elapsed=1062s  eta=413s
  [train] 59360/82217  shards=59  elapsed=1065s  eta=410s
  [train] 59520/82217  shards=59  elapsed=1067s  eta=407s
  [train] 59680/82217  shards=59  elapsed=1069s  eta=404s
  [train] 59840/82217  shards=59  elapsed=1072s  eta=401s
  [train] 60000/82217  shards=60  elapsed=1077s  eta=399s
  [train] 60160/82217  shards=60  elapsed=1080s  eta=396s
  [train] 60320/82217  shards=60  elapsed=1082s  eta=393s
  [train] 60480/82217  shards=60  elapsed=1084s  eta=390s
  [train] 60640/82217  shards=60  elapsed=1087s  eta=387s
  [train] 60800/82217  shards=60  elapsed=1089s  eta=384s
  [train] 60960/82217  shards=60  elapsed=1091s  eta=381s
  [train] 61120/82217  shards=61  elapsed=1097s  eta=379s
  [train] 61280/82217  shards=61  elapsed=1099s  eta=376s
  [train] 61440/82217  shards=61  elapsed=1102s  eta=373s
  [train] 61600/82217  shards=61  elapsed=1104s  eta=370s
  [train] 61760/82217  shards=61  elapsed=1106s  eta=366s
  [train] 61920/82217  shards=61  elapsed=1109s  eta=363s
  [train] 62080/82217  shards=62  elapsed=1114s  eta=361s
  [train] 62240/82217  shards=62  elapsed=1117s  eta=358s
  [train] 62400/82217  shards=62  elapsed=1119s  eta=355s
  [train] 62560/82217  shards=62  elapsed=1121s  eta=352s
  [train] 62720/82217  shards=62  elapsed=1124s  eta=349s
  [train] 62880/82217  shards=62  elapsed=1126s  eta=346s
  [train] 63040/82217  shards=63  elapsed=1132s  eta=344s
  [train] 63200/82217  shards=63  elapsed=1134s  eta=341s
  [train] 63360/82217  shards=63  elapsed=1137s  eta=338s
  [train] 63520/82217  shards=63  elapsed=1139s  eta=335s
  [train] 63680/82217  shards=63  elapsed=1141s  eta=332s
  [train] 63840/82217  shards=63  elapsed=1144s  eta=329s
  [train] 64000/82217  shards=64  elapsed=1149s  eta=327s
  [train] 64160/82217  shards=64  elapsed=1151s  eta=324s
  [train] 64320/82217  shards=64  elapsed=1154s  eta=321s
  [train] 64480/82217  shards=64  elapsed=1156s  eta=318s
  [train] 64640/82217  shards=64  elapsed=1159s  eta=315s
  [train] 64800/82217  shards=64  elapsed=1161s  eta=312s
  [train] 64960/82217  shards=64  elapsed=1163s  eta=309s
  [train] 65120/82217  shards=65  elapsed=1169s  eta=307s
  [train] 65280/82217  shards=65  elapsed=1171s  eta=304s
  [train] 65440/82217  shards=65  elapsed=1173s  eta=301s
  [train] 65600/82217  shards=65  elapsed=1176s  eta=298s
  [train] 65760/82217  shards=65  elapsed=1178s  eta=295s
  [train] 65920/82217  shards=65  elapsed=1181s  eta=292s
  [train] 66080/82217  shards=66  elapsed=1186s  eta=290s
  [train] 66240/82217  shards=66  elapsed=1188s  eta=287s
  [train] 66400/82217  shards=66  elapsed=1191s  eta=284s
  [train] 66560/82217  shards=66  elapsed=1193s  eta=281s
  [train] 66720/82217  shards=66  elapsed=1196s  eta=278s
  [train] 66880/82217  shards=66  elapsed=1198s  eta=275s
  [train] 67040/82217  shards=67  elapsed=1203s  eta=272s
  [train] 67200/82217  shards=67  elapsed=1206s  eta=269s
  [train] 67360/82217  shards=67  elapsed=1208s  eta=266s
  [train] 67520/82217  shards=67  elapsed=1210s  eta=263s
  [train] 67680/82217  shards=67  elapsed=1213s  eta=261s
  [train] 67840/82217  shards=67  elapsed=1215s  eta=258s
  [train] 68000/82217  shards=68  elapsed=1221s  eta=255s
  [train] 68160/82217  shards=68  elapsed=1223s  eta=252s
  [train] 68320/82217  shards=68  elapsed=1225s  eta=249s
  [train] 68480/82217  shards=68  elapsed=1228s  eta=246s
  [train] 68640/82217  shards=68  elapsed=1230s  eta=243s
  [train] 68800/82217  shards=68  elapsed=1232s  eta=240s
  [train] 68960/82217  shards=68  elapsed=1235s  eta=237s
  [train] 69120/82217  shards=69  elapsed=1240s  eta=235s
  [train] 69280/82217  shards=69  elapsed=1242s  eta=232s
  [train] 69440/82217  shards=69  elapsed=1245s  eta=229s
  [train] 69600/82217  shards=69  elapsed=1247s  eta=226s
  [train] 69760/82217  shards=69  elapsed=1250s  eta=223s
  [train] 69920/82217  shards=69  elapsed=1252s  eta=220s
  [train] 70080/82217  shards=70  elapsed=1258s  eta=218s
  [train] 70240/82217  shards=70  elapsed=1260s  eta=215s
  [train] 70400/82217  shards=70  elapsed=1262s  eta=212s
  [train] 70560/82217  shards=70  elapsed=1265s  eta=209s
  [train] 70720/82217  shards=70  elapsed=1267s  eta=206s
  [train] 70880/82217  shards=70  elapsed=1270s  eta=203s
  [train] 71040/82217  shards=71  elapsed=1275s  eta=201s
  [train] 71200/82217  shards=71  elapsed=1277s  eta=198s
  [train] 71360/82217  shards=71  elapsed=1280s  eta=195s
  [train] 71520/82217  shards=71  elapsed=1282s  eta=192s
  [train] 71680/82217  shards=71  elapsed=1285s  eta=189s
  [train] 71840/82217  shards=71  elapsed=1287s  eta=186s
  [train] 72000/82217  shards=72  elapsed=1293s  eta=183s
  [train] 72160/82217  shards=72  elapsed=1295s  eta=181s
  [train] 72320/82217  shards=72  elapsed=1298s  eta=178s
  [train] 72480/82217  shards=72  elapsed=1300s  eta=175s
  [train] 72640/82217  shards=72  elapsed=1302s  eta=172s
  [train] 72800/82217  shards=72  elapsed=1305s  eta=169s
  [train] 72960/82217  shards=72  elapsed=1307s  eta=166s
  [train] 73120/82217  shards=73  elapsed=1312s  eta=163s
  [train] 73280/82217  shards=73  elapsed=1315s  eta=160s
  [train] 73440/82217  shards=73  elapsed=1317s  eta=157s
  [train] 73600/82217  shards=73  elapsed=1319s  eta=154s
  [train] 73760/82217  shards=73  elapsed=1322s  eta=152s
  [train] 73920/82217  shards=73  elapsed=1324s  eta=149s
  [train] 74080/82217  shards=74  elapsed=1330s  eta=146s
  [train] 74240/82217  shards=74  elapsed=1332s  eta=143s
  [train] 74400/82217  shards=74  elapsed=1334s  eta=140s
  [train] 74560/82217  shards=74  elapsed=1337s  eta=137s
  [train] 74720/82217  shards=74  elapsed=1339s  eta=134s
  [train] 74880/82217  shards=74  elapsed=1342s  eta=131s
  [train] 75040/82217  shards=75  elapsed=1347s  eta=129s
  [train] 75200/82217  shards=75  elapsed=1349s  eta=126s
  [train] 75360/82217  shards=75  elapsed=1352s  eta=123s
  [train] 75520/82217  shards=75  elapsed=1354s  eta=120s
  [train] 75680/82217  shards=75  elapsed=1357s  eta=117s
  [train] 75840/82217  shards=75  elapsed=1359s  eta=114s
  [train] 76000/82217  shards=76  elapsed=1364s  eta=112s
  [train] 76160/82217  shards=76  elapsed=1367s  eta=109s
  [train] 76320/82217  shards=76  elapsed=1369s  eta=106s
  [train] 76480/82217  shards=76  elapsed=1372s  eta=103s
  [train] 76640/82217  shards=76  elapsed=1374s  eta=100s
  [train] 76800/82217  shards=76  elapsed=1376s  eta=97s
  [train] 76960/82217  shards=76  elapsed=1379s  eta=94s
  [train] 77120/82217  shards=77  elapsed=1384s  eta=91s
  [train] 77280/82217  shards=77  elapsed=1386s  eta=89s
  [train] 77440/82217  shards=77  elapsed=1389s  eta=86s
  [train] 77600/82217  shards=77  elapsed=1391s  eta=83s
  [train] 77760/82217  shards=77  elapsed=1393s  eta=80s
  [train] 77920/82217  shards=77  elapsed=1396s  eta=77s
  [train] 78080/82217  shards=78  elapsed=1401s  eta=74s
  [train] 78240/82217  shards=78  elapsed=1404s  eta=71s
  [train] 78400/82217  shards=78  elapsed=1406s  eta=68s
  [train] 78560/82217  shards=78  elapsed=1408s  eta=66s
  [train] 78720/82217  shards=78  elapsed=1411s  eta=63s
  [train] 78880/82217  shards=78  elapsed=1413s  eta=60s
  [train] 79040/82217  shards=79  elapsed=1418s  eta=57s
  [train] 79200/82217  shards=79  elapsed=1421s  eta=54s
  [train] 79360/82217  shards=79  elapsed=1423s  eta=51s
  [train] 79520/82217  shards=79  elapsed=1425s  eta=48s
  [train] 79680/82217  shards=79  elapsed=1428s  eta=45s
  [train] 79840/82217  shards=79  elapsed=1430s  eta=43s
  [train] 80000/82217  shards=80  elapsed=1436s  eta=40s
  [train] 80160/82217  shards=80  elapsed=1438s  eta=37s
  [train] 80320/82217  shards=80  elapsed=1441s  eta=34s
  [train] 80480/82217  shards=80  elapsed=1443s  eta=31s
  [train] 80640/82217  shards=80  elapsed=1446s  eta=28s
  [train] 80800/82217  shards=80  elapsed=1448s  eta=25s
  [train] 80960/82217  shards=80  elapsed=1450s  eta=23s
  [train] 81120/82217  shards=81  elapsed=1456s  eta=20s
  [train] 81280/82217  shards=81  elapsed=1458s  eta=17s
  [train] 81440/82217  shards=81  elapsed=1461s  eta=14s
  [train] 81600/82217  shards=81  elapsed=1463s  eta=11s
  [train] 81760/82217  shards=81  elapsed=1465s  eta=8s
  [train] 81920/82217  shards=81  elapsed=1468s  eta=5s
  [train] 82080/82217  shards=82  elapsed=1473s  eta=2s
  [train] Done — 82217 samples  83 shards  time=1475.6s
  Manifest saved: /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama/xlsr_train.pt  (82217 samples, 83 shards)

--- Extracting: dev ---
[INFO] FamousFigures: loaded 16780 samples (subset=all).
  [dev] 160/16780  shards=0  elapsed=9s  eta=903s
  [dev] 320/16780  shards=0  elapsed=11s  eta=571s
  [dev] 480/16780  shards=0  elapsed=14s  eta=459s
  [dev] 640/16780  shards=0  elapsed=16s  eta=402s
  [dev] 800/16780  shards=0  elapsed=18s  eta=367s
  [dev] 960/16780  shards=0  elapsed=21s  eta=344s
  [dev] 1120/16780  shards=1  elapsed=26s  eta=365s
  [dev] 1280/16780  shards=1  elapsed=29s  eta=346s
  [dev] 1440/16780  shards=1  elapsed=31s  eta=331s
  [dev] 1600/16780  shards=1  elapsed=34s  eta=318s
  [dev] 1760/16780  shards=1  elapsed=36s  eta=307s
  [dev] 1920/16780  shards=1  elapsed=38s  eta=298s
  [dev] 2080/16780  shards=2  elapsed=44s  eta=310s
  [dev] 2240/16780  shards=2  elapsed=46s  eta=301s
  [dev] 2400/16780  shards=2  elapsed=49s  eta=292s
  [dev] 2560/16780  shards=2  elapsed=51s  eta=284s
  [dev] 2720/16780  shards=2  elapsed=54s  eta=277s
  [dev] 2880/16780  shards=2  elapsed=56s  eta=271s
  [dev] 3040/16780  shards=3  elapsed=61s  eta=277s
  [dev] 3200/16780  shards=3  elapsed=64s  eta=271s
  [dev] 3360/16780  shards=3  elapsed=66s  eta=264s
  [dev] 3520/16780  shards=3  elapsed=69s  eta=259s
  [dev] 3680/16780  shards=3  elapsed=71s  eta=253s
  [dev] 3840/16780  shards=3  elapsed=73s  eta=248s
  [dev] 4000/16780  shards=4  elapsed=79s  eta=251s
  [dev] 4160/16780  shards=4  elapsed=81s  eta=246s
  [dev] 4320/16780  shards=4  elapsed=83s  eta=241s
  [dev] 4480/16780  shards=4  elapsed=86s  eta=236s
  [dev] 4640/16780  shards=4  elapsed=88s  eta=231s
  [dev] 4800/16780  shards=4  elapsed=91s  eta=226s
  [dev] 4960/16780  shards=4  elapsed=93s  eta=222s
  [dev] 5120/16780  shards=5  elapsed=98s  eta=224s
  [dev] 5280/16780  shards=5  elapsed=101s  eta=219s
  [dev] 5440/16780  shards=5  elapsed=103s  eta=215s
  [dev] 5600/16780  shards=5  elapsed=105s  eta=210s
  [dev] 5760/16780  shards=5  elapsed=108s  eta=206s
  [dev] 5920/16780  shards=5  elapsed=110s  eta=202s
  [dev] 6080/16780  shards=6  elapsed=116s  eta=204s
  [dev] 6240/16780  shards=6  elapsed=118s  eta=200s
  [dev] 6400/16780  shards=6  elapsed=121s  eta=196s
  [dev] 6560/16780  shards=6  elapsed=123s  eta=192s
  [dev] 6720/16780  shards=6  elapsed=125s  eta=188s
  [dev] 6880/16780  shards=6  elapsed=128s  eta=184s
  [dev] 7040/16780  shards=7  elapsed=133s  eta=184s
  [dev] 7200/16780  shards=7  elapsed=136s  eta=180s
  [dev] 7360/16780  shards=7  elapsed=138s  eta=177s
  [dev] 7520/16780  shards=7  elapsed=140s  eta=173s
  [dev] 7680/16780  shards=7  elapsed=143s  eta=169s
  [dev] 7840/16780  shards=7  elapsed=145s  eta=166s
  [dev] 8000/16780  shards=8  elapsed=151s  eta=166s
  [dev] 8160/16780  shards=8  elapsed=153s  eta=162s
  [dev] 8320/16780  shards=8  elapsed=156s  eta=159s
  [dev] 8480/16780  shards=8  elapsed=158s  eta=155s
  [dev] 8640/16780  shards=8  elapsed=161s  eta=152s
  [dev] 8800/16780  shards=8  elapsed=163s  eta=148s
  [dev] 8960/16780  shards=8  elapsed=166s  eta=145s
  [dev] 9120/16780  shards=9  elapsed=171s  eta=144s
  [dev] 9280/16780  shards=9  elapsed=174s  eta=140s
  [dev] 9440/16780  shards=9  elapsed=176s  eta=137s
  [dev] 9600/16780  shards=9  elapsed=179s  eta=134s
  [dev] 9760/16780  shards=9  elapsed=181s  eta=130s
  [dev] 9920/16780  shards=9  elapsed=183s  eta=127s
  [dev] 10080/16780  shards=10  elapsed=189s  eta=125s
  [dev] 10240/16780  shards=10  elapsed=191s  eta=122s
  [dev] 10400/16780  shards=10  elapsed=193s  eta=119s
  [dev] 10560/16780  shards=10  elapsed=196s  eta=115s
  [dev] 10720/16780  shards=10  elapsed=198s  eta=112s
  [dev] 10880/16780  shards=10  elapsed=201s  eta=109s
  [dev] 11040/16780  shards=11  elapsed=206s  eta=107s
  [dev] 11200/16780  shards=11  elapsed=208s  eta=104s
  [dev] 11360/16780  shards=11  elapsed=211s  eta=101s
  [dev] 11520/16780  shards=11  elapsed=213s  eta=97s
  [dev] 11680/16780  shards=11  elapsed=216s  eta=94s
  [dev] 11840/16780  shards=11  elapsed=218s  eta=91s
  [dev] 12000/16780  shards=12  elapsed=223s  eta=89s
  [dev] 12160/16780  shards=12  elapsed=226s  eta=86s
  [dev] 12320/16780  shards=12  elapsed=228s  eta=83s
  [dev] 12480/16780  shards=12  elapsed=231s  eta=79s
  [dev] 12640/16780  shards=12  elapsed=233s  eta=76s
  [dev] 12800/16780  shards=12  elapsed=236s  eta=73s
  [dev] 12960/16780  shards=12  elapsed=238s  eta=70s
  [dev] 13120/16780  shards=13  elapsed=243s  eta=68s
  [dev] 13280/16780  shards=13  elapsed=246s  eta=65s
  [dev] 13440/16780  shards=13  elapsed=248s  eta=62s
  [dev] 13600/16780  shards=13  elapsed=251s  eta=59s
  [dev] 13760/16780  shards=13  elapsed=253s  eta=56s
  [dev] 13920/16780  shards=13  elapsed=256s  eta=53s
  [dev] 14080/16780  shards=14  elapsed=261s  eta=50s
  [dev] 14240/16780  shards=14  elapsed=263s  eta=47s
  [dev] 14400/16780  shards=14  elapsed=266s  eta=44s
  [dev] 14560/16780  shards=14  elapsed=268s  eta=41s
  [dev] 14720/16780  shards=14  elapsed=270s  eta=38s
  [dev] 14880/16780  shards=14  elapsed=273s  eta=35s
  [dev] 15040/16780  shards=15  elapsed=278s  eta=32s
  [dev] 15200/16780  shards=15  elapsed=281s  eta=29s
  [dev] 15360/16780  shards=15  elapsed=283s  eta=26s
  [dev] 15520/16780  shards=15  elapsed=285s  eta=23s
  [dev] 15680/16780  shards=15  elapsed=288s  eta=20s
  [dev] 15840/16780  shards=15  elapsed=290s  eta=17s
  [dev] 16000/16780  shards=16  elapsed=295s  eta=14s
  [dev] 16160/16780  shards=16  elapsed=298s  eta=11s
  [dev] 16320/16780  shards=16  elapsed=300s  eta=8s
  [dev] 16480/16780  shards=16  elapsed=303s  eta=6s
  [dev] 16640/16780  shards=16  elapsed=305s  eta=3s
  [dev] Done — 16780 samples  17 shards  time=310.4s
  Manifest saved: /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama/xlsr_dev.pt  (16780 samples, 17 shards)

--- Extracting: eval ---
[INFO] FamousFigures: loaded 33559 samples (subset=all).
  [eval] 160/33559  shards=0  elapsed=19s  eta=3867s
  [eval] 320/33559  shards=0  elapsed=21s  eta=2178s
  [eval] 480/33559  shards=0  elapsed=23s  eta=1614s
  [eval] 640/33559  shards=0  elapsed=26s  eta=1330s
  [eval] 800/33559  shards=0  elapsed=28s  eta=1159s
  [eval] 960/33559  shards=0  elapsed=31s  eta=1042s
  [eval] 1120/33559  shards=1  elapsed=36s  eta=1037s
  [eval] 1280/33559  shards=1  elapsed=38s  eta=964s
  [eval] 1440/33559  shards=1  elapsed=41s  eta=906s
  [eval] 1600/33559  shards=1  elapsed=43s  eta=859s
  [eval] 1760/33559  shards=1  elapsed=45s  eta=820s
  [eval] 1920/33559  shards=1  elapsed=48s  eta=787s
  [eval] 2080/33559  shards=2  elapsed=53s  eta=804s
  [eval] 2240/33559  shards=2  elapsed=56s  eta=776s
  [eval] 2400/33559  shards=2  elapsed=58s  eta=752s
  [eval] 2560/33559  shards=2  elapsed=60s  eta=730s
  [eval] 2720/33559  shards=2  elapsed=63s  eta=711s
  [eval] 2880/33559  shards=2  elapsed=65s  eta=693s
  [eval] 3040/33559  shards=3  elapsed=70s  eta=707s
  [eval] 3200/33559  shards=3  elapsed=73s  eta=690s
  [eval] 3360/33559  shards=3  elapsed=75s  eta=676s
  [eval] 3520/33559  shards=3  elapsed=78s  eta=662s
  [eval] 3680/33559  shards=3  elapsed=80s  eta=649s
  [eval] 3840/33559  shards=3  elapsed=82s  eta=637s
  [eval] 4000/33559  shards=4  elapsed=88s  eta=649s
  [eval] 4160/33559  shards=4  elapsed=90s  eta=637s
  [eval] 4320/33559  shards=4  elapsed=93s  eta=627s
  [eval] 4480/33559  shards=4  elapsed=95s  eta=616s
  [eval] 4640/33559  shards=4  elapsed=97s  eta=607s
  [eval] 4800/33559  shards=4  elapsed=100s  eta=597s
  [eval] 4960/33559  shards=4  elapsed=102s  eta=589s
  [eval] 5120/33559  shards=5  elapsed=107s  eta=595s
  [eval] 5280/33559  shards=5  elapsed=110s  eta=587s
  [eval] 5440/33559  shards=5  elapsed=112s  eta=579s
  [eval] 5600/33559  shards=5  elapsed=114s  eta=571s
  [eval] 5760/33559  shards=5  elapsed=117s  eta=563s
  [eval] 5920/33559  shards=5  elapsed=119s  eta=556s
  [eval] 6080/33559  shards=6  elapsed=124s  eta=562s
  [eval] 6240/33559  shards=6  elapsed=127s  eta=555s
  [eval] 6400/33559  shards=6  elapsed=129s  eta=548s
  [eval] 6560/33559  shards=6  elapsed=131s  eta=541s
  [eval] 6720/33559  shards=6  elapsed=134s  eta=534s
  [eval] 6880/33559  shards=6  elapsed=136s  eta=528s
  [eval] 7040/33559  shards=7  elapsed=142s  eta=534s
  [eval] 7200/33559  shards=7  elapsed=144s  eta=527s
  [eval] 7360/33559  shards=7  elapsed=146s  eta=521s
  [eval] 7520/33559  shards=7  elapsed=149s  eta=515s
  [eval] 7680/33559  shards=7  elapsed=151s  eta=509s
  [eval] 7840/33559  shards=7  elapsed=153s  eta=503s
  [eval] 8000/33559  shards=8  elapsed=159s  eta=508s
  [eval] 8160/33559  shards=8  elapsed=161s  eta=502s
  [eval] 8320/33559  shards=8  elapsed=164s  eta=497s
  [eval] 8480/33559  shards=8  elapsed=166s  eta=491s
  [eval] 8640/33559  shards=8  elapsed=168s  eta=486s
  [eval] 8800/33559  shards=8  elapsed=171s  eta=481s
  [eval] 8960/33559  shards=8  elapsed=173s  eta=475s
  [eval] 9120/33559  shards=9  elapsed=179s  eta=478s
  [eval] 9280/33559  shards=9  elapsed=181s  eta=473s
  [eval] 9440/33559  shards=9  elapsed=183s  eta=469s
  [eval] 9600/33559  shards=9  elapsed=186s  eta=464s
  [eval] 9760/33559  shards=9  elapsed=188s  eta=459s
  [eval] 9920/33559  shards=9  elapsed=191s  eta=454s
  [eval] 10080/33559  shards=10  elapsed=196s  eta=457s
  [eval] 10240/33559  shards=10  elapsed=198s  eta=452s
  [eval] 10400/33559  shards=10  elapsed=201s  eta=447s
  [eval] 10560/33559  shards=10  elapsed=203s  eta=443s
  [eval] 10720/33559  shards=10  elapsed=206s  eta=438s
  [eval] 10880/33559  shards=10  elapsed=208s  eta=434s
  [eval] 11040/33559  shards=11  elapsed=214s  eta=436s
  [eval] 11200/33559  shards=11  elapsed=216s  eta=431s
  [eval] 11360/33559  shards=11  elapsed=219s  eta=427s
  [eval] 11520/33559  shards=11  elapsed=221s  eta=423s
  [eval] 11680/33559  shards=11  elapsed=223s  eta=419s
  [eval] 11840/33559  shards=11  elapsed=226s  eta=414s
  [eval] 12000/33559  shards=12  elapsed=231s  eta=416s
  [eval] 12160/33559  shards=12  elapsed=234s  eta=411s
  [eval] 12320/33559  shards=12  elapsed=236s  eta=407s
  [eval] 12480/33559  shards=12  elapsed=239s  eta=403s
  [eval] 12640/33559  shards=12  elapsed=241s  eta=399s
  [eval] 12800/33559  shards=12  elapsed=243s  eta=395s
  [eval] 12960/33559  shards=12  elapsed=246s  eta=390s
  [eval] 13120/33559  shards=13  elapsed=251s  eta=391s
  [eval] 13280/33559  shards=13  elapsed=253s  eta=387s
  [eval] 13440/33559  shards=13  elapsed=256s  eta=383s
  [eval] 13600/33559  shards=13  elapsed=258s  eta=379s
  [eval] 13760/33559  shards=13  elapsed=261s  eta=375s
  [eval] 13920/33559  shards=13  elapsed=263s  eta=371s
  [eval] 14080/33559  shards=14  elapsed=268s  eta=371s
  [eval] 14240/33559  shards=14  elapsed=270s  eta=367s
  [eval] 14400/33559  shards=14  elapsed=273s  eta=363s
  [eval] 14560/33559  shards=14  elapsed=275s  eta=359s
  [eval] 14720/33559  shards=14  elapsed=277s  eta=355s
  [eval] 14880/33559  shards=14  elapsed=280s  eta=351s
  [eval] 15040/33559  shards=15  elapsed=285s  eta=351s
  [eval] 15200/33559  shards=15  elapsed=288s  eta=347s
  [eval] 15360/33559  shards=15  elapsed=290s  eta=344s
  [eval] 15520/33559  shards=15  elapsed=292s  eta=340s
  [eval] 15680/33559  shards=15  elapsed=295s  eta=336s
  [eval] 15840/33559  shards=15  elapsed=297s  eta=332s
  [eval] 16000/33559  shards=16  elapsed=302s  eta=332s
  [eval] 16160/33559  shards=16  elapsed=305s  eta=328s
  [eval] 16320/33559  shards=16  elapsed=307s  eta=324s
  [eval] 16480/33559  shards=16  elapsed=309s  eta=321s
  [eval] 16640/33559  shards=16  elapsed=312s  eta=317s
  [eval] 16800/33559  shards=16  elapsed=314s  eta=313s
  [eval] 16960/33559  shards=16  elapsed=316s  eta=310s
  [eval] 17120/33559  shards=17  elapsed=322s  eta=309s
  [eval] 17280/33559  shards=17  elapsed=324s  eta=306s
  [eval] 17440/33559  shards=17  elapsed=327s  eta=302s
  [eval] 17600/33559  shards=17  elapsed=329s  eta=298s
  [eval] 17760/33559  shards=17  elapsed=331s  eta=295s
  [eval] 17920/33559  shards=17  elapsed=334s  eta=291s
  [eval] 18080/33559  shards=18  elapsed=339s  eta=290s
  [eval] 18240/33559  shards=18  elapsed=342s  eta=287s
  [eval] 18400/33559  shards=18  elapsed=344s  eta=283s
  [eval] 18560/33559  shards=18  elapsed=346s  eta=280s
  [eval] 18720/33559  shards=18  elapsed=349s  eta=276s
  [eval] 18880/33559  shards=18  elapsed=351s  eta=273s
  [eval] 19040/33559  shards=19  elapsed=356s  eta=272s
  [eval] 19200/33559  shards=19  elapsed=359s  eta=268s
  [eval] 19360/33559  shards=19  elapsed=361s  eta=265s
  [eval] 19520/33559  shards=19  elapsed=364s  eta=262s
  [eval] 19680/33559  shards=19  elapsed=366s  eta=258s
  [eval] 19840/33559  shards=19  elapsed=368s  eta=255s
  [eval] 20000/33559  shards=20  elapsed=374s  eta=253s
  [eval] 20160/33559  shards=20  elapsed=376s  eta=250s
  [eval] 20320/33559  shards=20  elapsed=378s  eta=247s
  [eval] 20480/33559  shards=20  elapsed=381s  eta=243s
  [eval] 20640/33559  shards=20  elapsed=383s  eta=240s
  [eval] 20800/33559  shards=20  elapsed=385s  eta=236s
  [eval] 20960/33559  shards=20  elapsed=388s  eta=233s
  [eval] 21120/33559  shards=21  elapsed=393s  eta=232s
  [eval] 21280/33559  shards=21  elapsed=396s  eta=228s
  [eval] 21440/33559  shards=21  elapsed=398s  eta=225s
  [eval] 21600/33559  shards=21  elapsed=400s  eta=222s
  [eval] 21760/33559  shards=21  elapsed=403s  eta=218s
  [eval] 21920/33559  shards=21  elapsed=405s  eta=215s
  [eval] 22080/33559  shards=22  elapsed=410s  eta=213s
  [eval] 22240/33559  shards=22  elapsed=413s  eta=210s
  [eval] 22400/33559  shards=22  elapsed=415s  eta=207s
  [eval] 22560/33559  shards=22  elapsed=418s  eta=204s
  [eval] 22720/33559  shards=22  elapsed=420s  eta=200s
  [eval] 22880/33559  shards=22  elapsed=422s  eta=197s
  [eval] 23040/33559  shards=23  elapsed=428s  eta=195s
  [eval] 23200/33559  shards=23  elapsed=430s  eta=192s
  [eval] 23360/33559  shards=23  elapsed=432s  eta=189s
