Setting up the environment...
Job started on gl1509.arc-ts.umich.edu at Sun Apr 26 13:17:13 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
ASV5_TRAIN_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_train/flac
ASV5_TRAIN_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5_train_protocol.txt
ASV5_DEV_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_dev/flac
ASV5_DEV_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.dev.metadata.txt
ASV5_EVAL_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_eval/flac
ASV5_EVAL_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.eval.track_1.tsv
EXPERIMENT NAME: pooled_bat_64_supcon_geodesic_temp_0.07
Using BATCH_SIZE=64
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv5:train -> X=(182357, 256), y=(182357,), hist={0: 163560, 1: 18797}
[OK] Saved asv5:dev -> X=(140950, 256), y=(140950,), hist={0: 109616, 1: 31334}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv19:train -> X=(25380, 256), y=(25380,), hist={0: 22800, 1: 2580}
[OK] Saved asv19:dev -> X=(24844, 256), y=(24844,), hist={0: 22296, 1: 2548}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
Traceback (most recent call last):
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 277, in <module>
    main()
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 258, in main
    extract_split(
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 176, in extract_split
    for waveforms, labels, *_ in tqdm(loader, desc=f"[{dataset_name}] {split}", disable=True):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/tqdm/std.py", line 1169, in __iter__
    for obj in iterable:
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 734, in __next__
    data = self._next_data()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1516, in _next_data
    return self._process_data(data, worker_id)
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1551, in _process_data
    data.reraise()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/_utils.py", line 769, in reraise
    raise exception
ValueError: Caught ValueError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/worker.py", line 349, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/fetch.py", line 55, in fetch
    return self.collate_fn(data)
  File "/home/jsudan/wav2vec_contr_loss/collate.py", line 78, in pad_collate_fn_speaker_source_multiclass
    waveforms, bin_labels, attack_id, speakers, sources = zip(*batch)
ValueError: not enough values to unpack (expected 5, got 4)

[OK] pooled split='train' -> n=207737 dim=256 labels={'0': 186360, '1': 21377}
[OK] pooled split='dev' -> n=165794 dim=256 labels={'0': 131912, '1': 33882}
[OK] wrote summary -> /scratch/hafiz_root/hafiz1/jsudan/encoder_embeddings/stage1_embeddings/POOLED/pooled_bat_64_supcon_geodesic_temp_0.07/pooling_summary.json
Using device: cuda
Train embeddings: (207737, 256), Dev embeddings: (165794, 256)
Class balance: pos_weight=8.718
[epoch 001 | step 0010] train_loss=1.8033
[epoch 003 | step 4200] train_loss=0.1596
[epoch 003 | step 4210] train_loss=0.1191
[epoch 003 | step 4220] train_loss=0.1303
[epoch 003 | step 4230] train_loss=0.1319
[epoch 003 | step 4240] train_loss=0.1299
[epoch 003 | step 4250] train_loss=0.1323
[epoch 003 | step 4260] train_loss=0.1554
[epoch 003 | step 4270] train_loss=0.1378
[epoch 003 | step 4280] train_loss=0.1003
[epoch 003 | step 4290] train_loss=0.0879
[epoch 003 | step 4300] train_loss=0.1649
[epoch 003 | step 4310] train_loss=0.0549
[epoch 003 | step 4320] train_loss=0.0995
[epoch 003 | step 4330] train_loss=0.1256
[epoch 003 | step 4340] train_loss=0.1172
[epoch 003 | step 4350] train_loss=0.0993
[epoch 003 | step 4360] train_loss=0.1013
[epoch 003 | step 4370] train_loss=0.0812
[epoch 003 | step 4380] train_loss=0.1255
[epoch 003 | step 4390] train_loss=0.0848
[epoch 003 | step 4400] train_loss=0.0709
[epoch 003 | step 4410] train_loss=0.0943
[epoch 003 | step 4420] train_loss=0.0839
[epoch 003 | step 4430] train_loss=0.1132
[epoch 003 | step 4440] train_loss=0.0834
[epoch 003 | step 4450] train_loss=0.0844
[epoch 003 | step 4460] train_loss=0.1092
[epoch 003 | step 4470] train_loss=0.1501
[epoch 003 | step 4480] train_loss=0.0809
[epoch 003 | step 4490] train_loss=0.1479
[epoch 003 | step 4500] train_loss=0.0971
[epoch 003 | step 4510] train_loss=0.1767
[epoch 003 | step 4520] train_loss=0.0849
[epoch 003 | step 4530] train_loss=0.0863
[epoch 003 | step 4540] train_loss=0.1545
[epoch 003 | step 4550] train_loss=0.0832
[epoch 003 | step 4560] train_loss=0.0598
[epoch 003 | step 4570] train_loss=0.1117
[epoch 003 | step 4580] train_loss=0.1419
[epoch 003 | step 4590] train_loss=0.1250
[epoch 003 | step 4600] train_loss=0.1295
[epoch 003 | step 4610] train_loss=0.1102
[epoch 003 | step 4620] train_loss=0.1212
[epoch 003 | step 4630] train_loss=0.0873
[epoch 003 | step 4640] train_loss=0.0931
[epoch 003 | step 4650] train_loss=0.1160
[epoch 003 | step 4660] train_loss=0.1188
[epoch 003 | step 4670] train_loss=0.1210
[epoch 003 | step 4680] train_loss=0.0891
[epoch 003 | step 4690] train_loss=0.0788
[epoch 003 | step 4700] train_loss=0.1335
[epoch 003 | step 4710] train_loss=0.0929
[epoch 003 | step 4720] train_loss=0.1023
[epoch 003 | step 4730] train_loss=0.0525
[epoch 003 | step 4740] train_loss=0.1180
[epoch 003 | step 4750] train_loss=0.1758
[epoch 003 | step 4760] train_loss=0.1439
[epoch 003 | step 4770] train_loss=0.1092
[epoch 003 | step 4780] train_loss=0.1664
[epoch 003 | step 4790] train_loss=0.1254
[epoch 003 | step 4800] train_loss=0.1224
[epoch 003 | step 4810] train_loss=0.0665
[epoch 003 | step 4820] train_loss=0.0664
[epoch 003 | step 4830] train_loss=0.1037
[epoch 003 | step 4840] train_loss=0.0657
[epoch 003 | step 4850] train_loss=0.1204
[epoch 003 | step 4860] train_loss=0.1089
[epoch 003 | step 4870] train_loss=0.1096
[epoch 003 | step 4880] train_loss=0.1334
[epoch 003 | step 4890] train_loss=0.1006
[epoch 003 | step 4900] train_loss=0.0672
[epoch 003 | step 4910] train_loss=0.0802
[epoch 003 | step 4920] train_loss=0.0683
[epoch 003 | step 4930] train_loss=0.1109
[epoch 003 | step 4940] train_loss=0.0940
[epoch 003 | step 4950] train_loss=0.0867
[epoch 003 | step 4960] train_loss=0.1066
[epoch 003 | step 4970] train_loss=0.1124
[epoch 003 | step 4980] train_loss=0.0673
[epoch 003 | step 4990] train_loss=0.1029
[epoch 003 | step 5000] train_loss=0.0631
[epoch 003 | step 5010] train_loss=0.1014
[epoch 003 | step 5020] train_loss=0.0928
[epoch 003 | step 5030] train_loss=0.0905
[epoch 003 | step 5040] train_loss=0.0969
[epoch 003 | step 5050] train_loss=0.0532
[epoch 003 | step 5060] train_loss=0.1319
[epoch 003 | step 5070] train_loss=0.1197
[epoch 003 | step 5080] train_loss=0.1012
[epoch 003 | step 5090] train_loss=0.0658
[epoch 003 | step 5100] train_loss=0.1031
[epoch 003 | step 5110] train_loss=0.0878
[epoch 003 | step 5120] train_loss=0.1135
[epoch 003 | step 5130] train_loss=0.0918
[epoch 003 | step 5140] train_loss=0.1283
[epoch 003 | step 5150] train_loss=0.0505
[epoch 003 | step 5160] train_loss=0.1002
[epoch 003 | step 5170] train_loss=0.0969
[epoch 003 | step 5180] train_loss=0.0867
[epoch 003 | step 5190] train_loss=0.0880
[epoch 003 | step 5200] train_loss=0.0724
[epoch 003 | step 5210] train_loss=0.1107
[epoch 003 | step 5220] train_loss=0.0883
[epoch 003 | step 5230] train_loss=0.1922
[epoch 003 | step 5240] train_loss=0.1323
[epoch 003 | step 5250] train_loss=0.0939
[epoch 003 | step 5260] train_loss=0.2180
[epoch 003 | step 5270] train_loss=0.0638
[epoch 003 | step 5280] train_loss=0.0866
[epoch 003 | step 5290] train_loss=0.0742
[epoch 003 | step 5300] train_loss=0.0996
[epoch 003 | step 5310] train_loss=0.0958
[epoch 003 | step 5320] train_loss=0.0852
[epoch 003 | step 5330] train_loss=0.1129
[epoch 003 | step 5340] train_loss=0.0837
[epoch 003 | step 5350] train_loss=0.0956
[epoch 003 | step 5360] train_loss=0.1078
[epoch 003 | step 5370] train_loss=0.0922
[epoch 003 | step 5380] train_loss=0.1358
[epoch 003 | step 5390] train_loss=0.0607
[epoch 003 | step 5400] train_loss=0.0813
[epoch 003 | step 5410] train_loss=0.0979
[epoch 003 | step 5420] train_loss=0.1177
[epoch 003 | step 5430] train_loss=0.1083
[epoch 003 | step 5440] train_loss=0.0821
[epoch 003 | step 5450] train_loss=0.1008
[epoch 003 | step 5460] train_loss=0.0727
[epoch 003 | step 5470] train_loss=0.0799
[epoch 003 | step 5480] train_loss=0.0587
[epoch 003 | step 5490] train_loss=0.0955
[epoch 003 | step 5500] train_loss=0.0849
[epoch 003 | step 5510] train_loss=0.1144
[epoch 003 | step 5520] train_loss=0.0863
[epoch 003 | step 5530] train_loss=0.1038
[epoch 003 | step 5540] train_loss=0.1298
[epoch 003 | step 5550] train_loss=0.0488
[epoch 003 | step 5560] train_loss=0.0839
[epoch 003 | step 5570] train_loss=0.1289
[epoch 003 | step 5580] train_loss=0.0725
[epoch 003 | step 5590] train_loss=0.0833
[epoch 003 | step 5600] train_loss=0.1133
[epoch 003 | step 5610] train_loss=0.3009
[epoch 003 | step 5620] train_loss=0.0691
[epoch 003 | step 5630] train_loss=0.1374
[epoch 003 | step 5640] train_loss=0.0700
[epoch 003 | step 5650] train_loss=0.1377
[epoch 003 | step 5660] train_loss=0.0866
[epoch 003 | step 5670] train_loss=0.0930
[epoch 003 | step 5680] train_loss=0.0787
[epoch 003 | step 5690] train_loss=0.1174
[epoch 003 | step 5700] train_loss=0.0829
[epoch 003 | step 5710] train_loss=0.0969
[epoch 003 | step 5720] train_loss=0.0571
[epoch 003 | step 5730] train_loss=0.0704
[epoch 003 | step 5740] train_loss=0.0464
[epoch 003 | step 5750] train_loss=0.1145
[epoch 003 | step 5760] train_loss=0.1071
[epoch 003 | step 5770] train_loss=0.1176
[epoch 003 | step 5780] train_loss=0.0711
[epoch 003 | step 5790] train_loss=0.1103
[epoch 003 | step 5800] train_loss=0.0578
[epoch 003 | step 5810] train_loss=0.0797
[epoch 003 | step 5820] train_loss=0.2462
[epoch 003 | step 5830] train_loss=0.0724
[epoch 003 | step 5840] train_loss=0.0777
[epoch 003 | step 5850] train_loss=0.0669
[epoch 003 | step 5860] train_loss=0.0912
[epoch 003 | step 5870] train_loss=0.0682
[epoch 003 | step 5880] train_loss=0.0996
[epoch 003 | step 5890] train_loss=0.0845
[epoch 003 | step 5900] train_loss=0.1232
[epoch 003 | step 5910] train_loss=0.1054
[epoch 003 | step 5920] train_loss=0.0683
[epoch 003 | step 5930] train_loss=0.0445
[epoch 003 | step 5940] train_loss=0.0790
[epoch 003 | step 5950] train_loss=0.0833
[epoch 003 | step 5960] train_loss=0.0752
[epoch 003 | step 5970] train_loss=0.0585
[epoch 003 | step 5980] train_loss=0.0862
[epoch 003 | step 5990] train_loss=0.1014
[epoch 003 | step 6000] train_loss=0.1023
[epoch 003 | step 6010] train_loss=0.1188
[epoch 003 | step 6020] train_loss=0.0987
[epoch 003 | step 6030] train_loss=0.0653
[epoch 003 | step 6040] train_loss=0.0676
[epoch 003 | step 6050] train_loss=0.0861
[epoch 003 | step 6060] train_loss=0.0852
[epoch 003 | step 6070] train_loss=0.0542
[epoch 003 | step 6080] train_loss=0.1076
[epoch 003 | step 6090] train_loss=0.1097
[epoch 003 | step 6100] train_loss=0.0542
[epoch 003 | step 6110] train_loss=0.0766
[epoch 003 | step 6120] train_loss=0.0742
[epoch 003 | step 6130] train_loss=0.0910
[epoch 003 | step 6140] train_loss=0.1018
[epoch 003 | step 6150] train_loss=0.0726
[epoch 003 | step 6160] train_loss=0.0852
[epoch 003 | step 6170] train_loss=0.0636
[epoch 003 | step 6180] train_loss=0.1127
[epoch 003 | step 6190] train_loss=0.0767
[epoch 003 | step 6200] train_loss=0.1062
[epoch 003 | step 6210] train_loss=0.0725
[epoch 003 | step 6220] train_loss=0.0781
[epoch 003 | step 6230] train_loss=0.0751
[epoch 003 | step 6240] train_loss=0.0775
[epoch 003 | step 6250] train_loss=0.0873
[epoch 003 | step 6260] train_loss=0.0524
[epoch 003 | step 6270] train_loss=0.0641
[epoch 003 | step 6280] train_loss=0.1011
[epoch 003 | step 6290] train_loss=0.1286
[epoch 003 | step 6300] train_loss=0.0826
[epoch 003 | step 6310] train_loss=0.0522
[epoch 003 | step 6320] train_loss=0.0667
[epoch 003 | step 6330] train_loss=0.0729
[epoch 003 | step 6340] train_loss=0.1016
[epoch 003 | step 6350] train_loss=0.0840
[epoch 003 | step 6360] train_loss=0.0825
[epoch 003 | step 6370] train_loss=0.0958
[epoch 003 | step 6380] train_loss=0.1689
[epoch 003 | step 6390] train_loss=0.0724
[epoch 003 | step 6400] train_loss=0.0754
[epoch 003 | step 6410] train_loss=0.0409
[epoch 003 | step 6420] train_loss=0.0634
[epoch 003 | step 6430] train_loss=0.0522
[epoch 003 | step 6440] train_loss=0.0554
[epoch 003 | step 6450] train_loss=0.0509
[epoch 003 | step 6460] train_loss=0.0889
[epoch 003 | step 6470] train_loss=0.0790
[epoch 003 | step 6480] train_loss=0.0510
[epoch 003 | step 6490] train_loss=0.0771
[epoch 003] train_loss=0.1355 | dev_loss=0.5217 | dev_acc=96.70% | dev_auc=0.9923 | dev_eer=2.79%
[epoch 003] ✓ New best EER=2.79% -> checkpoints_stage2/pooled_bat_64_supcon_geodesic_temp_0.07/wav2vec2-xls-r-300m/stage2_binary_head_best.pt
[epoch 004 | step 0010] train_loss=0.0612
[epoch 004 | step 0020] train_loss=0.0512
[epoch 004 | step 0030] train_loss=0.0712
[epoch 004 | step 0040] train_loss=0.0626
[epoch 004 | step 0050] train_loss=0.0611
[epoch 004 | step 0060] train_loss=0.1136
[epoch 004 | step 0070] train_loss=0.1142
[epoch 004 | step 0080] train_loss=0.0975
[epoch 004 | step 0090] train_loss=0.1242
[epoch 004 | step 0100] train_loss=0.0535
[epoch 004 | step 0110] train_loss=0.0843
[epoch 004 | step 0120] train_loss=0.1117
[epoch 004 | step 0130] train_loss=0.0773
[epoch 004 | step 0140] train_loss=0.0498
[epoch 004 | step 0150] train_loss=0.0612
[epoch 004 | step 0160] train_loss=0.0596
[epoch 004 | step 0170] train_loss=0.0992
[epoch 004 | step 0180] train_loss=0.0549
[epoch 004 | step 0190] train_loss=0.0637
[epoch 004 | step 0200] train_loss=0.0604
[epoch 004 | step 0210] train_loss=0.0588
[epoch 004 | step 0220] train_loss=0.0512
[epoch 004 | step 0230] train_loss=0.0698
[epoch 004 | step 0240] train_loss=0.0609
[epoch 004 | step 0250] train_loss=0.0594
[epoch 004 | step 0260] train_loss=0.0877
[epoch 004 | step 0270] train_loss=0.0833
[epoch 004 | step 0280] train_loss=0.0805
[epoch 004 | step 0290] train_loss=0.0685
[epoch 004 | step 0300] train_loss=0.0595
[epoch 004 | step 0310] train_loss=0.0886
[epoch 004 | step 0320] train_loss=0.1230
[epoch 004 | step 0330] train_loss=0.1006
[epoch 004 | step 0340] train_loss=0.0810
[epoch 004 | step 0350] train_loss=0.0892
[epoch 004 | step 0360] train_loss=0.0860
[epoch 004 | step 0370] train_loss=0.0561
[epoch 004 | step 0380] train_loss=0.1162
[epoch 004 | step 0390] train_loss=0.1552
[epoch 004 | step 0400] train_loss=0.0783
[epoch 004 | step 0410] train_loss=0.0565
[epoch 004 | step 0420] train_loss=0.0673
[epoch 004 | step 0430] train_loss=0.0551
[epoch 004 | step 0440] train_loss=0.0586
[epoch 004 | step 0450] train_loss=0.1297
[epoch 004 | step 0460] train_loss=0.0493
[epoch 004 | step 0470] train_loss=0.0893
[epoch 004 | step 0480] train_loss=0.0465
[epoch 004 | step 0490] train_loss=0.0652
[epoch 004 | step 0500] train_loss=0.0949
[epoch 004 | step 0510] train_loss=0.0666
[epoch 004 | step 0520] train_loss=0.0666
[epoch 004 | step 0530] train_loss=0.0792
[epoch 004 | step 0540] train_loss=0.0851
[epoch 004 | step 0550] train_loss=0.0689
[epoch 004 | step 0560] train_loss=0.1473
[epoch 004 | step 0570] train_loss=0.0742
[epoch 004 | step 0580] train_loss=0.0687
[epoch 004 | step 0590] train_loss=0.0605
[epoch 004 | step 0600] train_loss=0.0877
[epoch 004 | step 0610] train_loss=0.1096
[epoch 004 | step 0620] train_loss=0.1923
[epoch 004 | step 0630] train_loss=0.1047
[epoch 004 | step 0640] train_loss=0.0461
[epoch 004 | step 0650] train_loss=0.0476
[epoch 004 | step 0660] train_loss=0.0747
[epoch 004 | step 0670] train_loss=0.1079
[epoch 004 | step 0680] train_loss=0.1090
[epoch 004 | step 0690] train_loss=0.1130
[epoch 004 | step 0700] train_loss=0.0540
[epoch 004 | step 0710] train_loss=0.0567
[epoch 004 | step 0720] train_loss=0.0828
[epoch 004 | step 0730] train_loss=0.0880
[epoch 004 | step 0740] train_loss=0.0758
[epoch 004 | step 0750] train_loss=0.0731
[epoch 004 | step 0760] train_loss=0.0676
[epoch 004 | step 0770] train_loss=0.1615
[epoch 004 | step 0780] train_loss=0.0759
[epoch 004 | step 0790] train_loss=0.0647
[epoch 004 | step 0800] train_loss=0.1295
[epoch 004 | step 0810] train_loss=0.0672
[epoch 004 | step 0820] train_loss=0.0976
[epoch 004 | step 0830] train_loss=0.0712
[epoch 004 | step 0840] train_loss=0.0547
[epoch 004 | step 0850] train_loss=0.0686
[epoch 004 | step 0860] train_loss=0.0617
[epoch 004 | step 0870] train_loss=0.0973
[epoch 004 | step 0880] train_loss=0.1355
[epoch 004 | step 0890] train_loss=0.0524
[epoch 004 | step 0900] train_loss=0.0702
[epoch 004 | step 0910] train_loss=0.0642
[epoch 004 | step 0920] train_loss=0.0925
[epoch 004 | step 0930] train_loss=0.0437
[epoch 004 | step 0940] train_loss=0.0896
[epoch 004 | step 0950] train_loss=0.0969
[epoch 004 | step 0960] train_loss=0.0744
[epoch 004 | step 0970] train_loss=0.0787
[epoch 004 | step 0980] train_loss=0.0624
[epoch 004 | step 0990] train_loss=0.0731
[epoch 004 | step 1000] train_loss=0.0691
[epoch 004 | step 1010] train_loss=0.0699
[epoch 004 | step 1020] train_loss=0.0812
[epoch 004 | step 1030] train_loss=0.0530
[epoch 004 | step 1040] train_loss=0.0523
[epoch 004 | step 1050] train_loss=0.0813
[epoch 004 | step 1060] train_loss=0.0727
[epoch 004 | step 1070] train_loss=0.0707
[epoch 004 | step 1080] train_loss=0.0979
[epoch 004 | step 1090] train_loss=0.0441
[epoch 004 | step 1100] train_loss=0.0592
[epoch 004 | step 1110] train_loss=0.0365
[epoch 004 | step 1120] train_loss=0.0644
[epoch 004 | step 1130] train_loss=0.1692
[epoch 004 | step 1140] train_loss=0.0508
[epoch 004 | step 1150] train_loss=0.0979
[epoch 004 | step 1160] train_loss=0.0821
[epoch 004 | step 1170] train_loss=0.0430
[epoch 004 | step 1180] train_loss=0.0611
[epoch 004 | step 1190] train_loss=0.0607
[epoch 004 | step 1200] train_loss=0.0552
[epoch 004 | step 1210] train_loss=0.1183
[epoch 004 | step 1220] train_loss=0.0795
[epoch 004 | step 1230] train_loss=0.1046
[epoch 004 | step 1240] train_loss=0.0517
[epoch 004 | step 1250] train_loss=0.0607
[epoch 004 | step 1260] train_loss=0.0803
[epoch 004 | step 1270] train_loss=0.0559
[epoch 004 | step 1280] train_loss=0.0652
[epoch 004 | step 1290] train_loss=0.0518
[epoch 004 | step 1300] train_loss=0.0594
[epoch 004 | step 1310] train_loss=0.0684
[epoch 004 | step 1320] train_loss=0.0527
[epoch 004 | step 1330] train_loss=0.0684
[epoch 004 | step 1340] train_loss=0.0776
[epoch 004 | step 1350] train_loss=0.0709
[epoch 004 | step 1360] train_loss=0.0524
[epoch 004 | step 1370] train_loss=0.0408
[epoch 004 | step 1380] train_loss=0.0732
[epoch 004 | step 1390] train_loss=0.0429
[epoch 004 | step 1400] train_loss=0.0502
[epoch 004 | step 1410] train_loss=0.0589
[epoch 004 | step 1420] train_loss=0.0631
[epoch 004 | step 1430] train_loss=0.0519
[epoch 004 | step 1440] train_loss=0.0665
[epoch 004 | step 1450] train_loss=0.0698
[epoch 004 | step 1460] train_loss=0.0411
[epoch 004 | step 1470] train_loss=0.9170
[epoch 004 | step 1480] train_loss=0.0599
[epoch 004 | step 1490] train_loss=0.0406
[epoch 004 | step 1500] train_loss=0.0572
[epoch 004 | step 1510] train_loss=0.0664
[epoch 004 | step 1520] train_loss=0.0594
[epoch 004 | step 1530] train_loss=0.0350
[epoch 004 | step 1540] train_loss=0.0572
[epoch 004 | step 1550] train_loss=0.0488
[epoch 004 | step 1560] train_loss=0.0646
[epoch 004 | step 1570] train_loss=0.0620
[epoch 004 | step 1580] train_loss=0.0525
[epoch 004 | step 1590] train_loss=0.0692
[epoch 004 | step 1600] train_loss=0.0485
[epoch 004 | step 1610] train_loss=0.0488
[epoch 004 | step 1620] train_loss=0.0594
[epoch 004 | step 1630] train_loss=0.0935
[epoch 004 | step 1640] train_loss=0.0960
[epoch 004 | step 1650] train_loss=0.0821
[epoch 004 | step 1660] train_loss=0.0624
[epoch 004 | step 1670] train_loss=0.0719
[epoch 004 | step 1680] train_loss=0.0389
[epoch 004 | step 1690] train_loss=0.0723
[epoch 004 | step 1700] train_loss=0.0458
[epoch 004 | step 1710] train_loss=0.1496
[epoch 004 | step 1720] train_loss=0.0607
[epoch 004 | step 1730] train_loss=0.0305
[epoch 004 | step 1740] train_loss=0.0687
[epoch 004 | step 1750] train_loss=0.0471
[epoch 004 | step 1760] train_loss=0.1676
[epoch 004 | step 1770] train_loss=0.0629
[epoch 004 | step 1780] train_loss=0.0551
[epoch 004 | step 1790] train_loss=0.0545
[epoch 004 | step 1800] train_loss=0.0502
[epoch 004 | step 1810] train_loss=0.0795
[epoch 004 | step 1820] train_loss=0.0719
[epoch 004 | step 1830] train_loss=0.0640
[epoch 004 | step 1840] train_loss=0.0636
[epoch 004 | step 1850] train_loss=0.0671
[epoch 004 | step 1860] train_loss=0.0718
[epoch 004 | step 1870] train_loss=0.0598
[epoch 004 | step 1880] train_loss=0.0389
[epoch 004 | step 1890] train_loss=0.0537
[epoch 004 | step 1900] train_loss=0.0505
[epoch 004 | step 1910] train_loss=0.1036
[epoch 004 | step 1920] train_loss=0.0565
[epoch 004 | step 1930] train_loss=0.0564
[epoch 004 | step 1940] train_loss=0.0515
[epoch 004 | step 1950] train_loss=0.0726
[epoch 004 | step 1960] train_loss=0.0443
[epoch 004 | step 1970] train_loss=0.0760
[epoch 004 | step 1980] train_loss=0.0714
[epoch 004 | step 1990] train_loss=0.1260
[epoch 004 | step 2000] train_loss=0.1140
[epoch 004 | step 2010] train_loss=0.0692
[epoch 004 | step 2020] train_loss=0.0539
[epoch 004 | step 2030] train_loss=0.0491
[epoch 004 | step 2040] train_loss=0.0394
[epoch 004 | step 2050] train_loss=0.0440
[epoch 004 | step 2060] train_loss=0.0713
[epoch 004 | step 2070] train_loss=0.0809
[epoch 004 | step 2080] train_loss=0.0464
[epoch 004 | step 2090] train_loss=0.0504
[epoch 004 | step 2100] train_loss=0.0411
[epoch 004 | step 2110] train_loss=0.0600
[epoch 004 | step 2120] train_loss=0.0855
[epoch 004 | step 2130] train_loss=0.0592
[epoch 004 | step 2140] train_loss=0.0961
[epoch 004 | step 2150] train_loss=0.0540
[epoch 004 | step 2160] train_loss=0.0597
[epoch 004 | step 2170] train_loss=0.0523
[epoch 004 | step 2180] train_loss=0.0434
[epoch 004 | step 2190] train_loss=0.0579
[epoch 004 | step 2200] train_loss=0.0523
[epoch 004 | step 2210] train_loss=0.0692
[epoch 004 | step 2220] train_loss=0.0445
[epoch 004 | step 2230] train_loss=0.0522
[epoch 004 | step 2240] train_loss=0.0565
[epoch 004 | step 2250] train_loss=0.0871
[epoch 004 | step 2260] train_loss=0.0585
[epoch 004 | step 2270] train_loss=0.1489
[epoch 004 | step 2280] train_loss=0.0293
[epoch 004 | step 2290] train_loss=0.0454
[epoch 004 | step 2300] train_loss=0.0732
[epoch 004 | step 2310] train_loss=0.0688
[epoch 004 | step 2320] train_loss=0.0431
[epoch 004 | step 2330] train_loss=0.0589
[epoch 004 | step 2340] train_loss=0.0527
[epoch 004 | step 2350] train_loss=0.0347
[epoch 004 | step 2360] train_loss=0.0524
[epoch 004 | step 2370] train_loss=0.0673
[epoch 004 | step 2380] train_loss=0.0408
[epoch 004 | step 2390] train_loss=0.0425
[epoch 004 | step 2400] train_loss=0.1954
[epoch 004 | step 2410] train_loss=0.0595
[epoch 004 | step 2420] train_loss=0.0777
[epoch 004 | step 2430] train_loss=0.0364
[epoch 004 | step 2440] train_loss=0.1129
[epoch 004 | step 2450] train_loss=0.0511
[epoch 004 | step 2460] train_loss=0.0636
[epoch 004 | step 2470] train_loss=0.1322
[epoch 004 | step 2480] train_loss=0.0503
[epoch 004 | step 2490] train_loss=0.0425
[epoch 004 | step 2500] train_loss=0.0281
[epoch 004 | step 2510] train_loss=0.0623
[epoch 004 | step 2520] train_loss=0.0561
[epoch 004 | step 2530] train_loss=0.1680
[epoch 004 | step 2540] train_loss=0.0541
[epoch 004 | step 2550] train_loss=0.0411
[epoch 004 | step 2560] train_loss=0.0668
[epoch 004 | step 2570] train_loss=0.0601
[epoch 004 | step 2580] train_loss=0.1797
[epoch 004 | step 2590] train_loss=0.0407
[epoch 004 | step 2600] train_loss=0.0708
[epoch 004 | step 2610] train_loss=0.0361
[epoch 004 | step 2620] train_loss=0.0345
[epoch 004 | step 2630] train_loss=0.1271
[epoch 004 | step 2640] train_loss=0.0372
[epoch 004 | step 2650] train_loss=0.0495
[epoch 004 | step 2660] train_loss=0.0488
[epoch 004 | step 2670] train_loss=0.0640
[epoch 004 | step 2680] train_loss=0.0825
[epoch 004 | step 2690] train_loss=0.0380
[epoch 004 | step 2700] train_loss=0.1142
[epoch 004 | step 2710] train_loss=0.0671
[epoch 004 | step 2720] train_loss=0.0418
[epoch 004 | step 2730] train_loss=0.0704
[epoch 004 | step 2740] train_loss=0.0331
[epoch 004 | step 2750] train_loss=0.0570
[epoch 004 | step 2760] train_loss=0.0448
[epoch 004 | step 2770] train_loss=0.0556
[epoch 004 | step 2780] train_loss=0.0607
[epoch 004 | step 2790] train_loss=0.0283
[epoch 004 | step 2800] train_loss=0.0326
[epoch 004 | step 2810] train_loss=0.0333
[epoch 004 | step 2820] train_loss=0.0494
[epoch 004 | step 2830] train_loss=0.0674
[epoch 004 | step 2840] train_loss=0.0752
[epoch 004 | step 2850] train_loss=0.0690
[epoch 004 | step 2860] train_loss=0.0599
[epoch 004 | step 2870] train_loss=0.0794
